trade_date,ticker,sector,company_name,shares_held,buy_price,close_price,adj_close,volume,daily_return,cumulative_return,market_value,cost_basis,unrealized_pnl,pnl_pct
2022-01-04,AAPL,Technology,Apple Inc.,50.0,145.0,179.7,175.6814,99310400,-0.01269138,-0.01269138,8784.07,7250.0,1534.0699999999997,21.15958620689655
2022-01-04,AMZN,Consumer,"Amazon.com, Inc.",30.0,140.0,167.522,167.522,70726000,-0.01691563,-0.01691563,5025.66,4200.0,825.6599999999999,19.658571428571424
2022-01-04,BRK-B,Financials,Berkshire Hathaway Inc.,12.0,310.0,308.53,308.53,6003300,0.02573224,0.02573224,3702.3599999999997,3720.0,-17.640000000000327,-0.4741935483871056
2022-01-04,CAT,Industrials,Caterpillar Inc.,15.0,210.0,218.08,201.2142,5242300,0.05352603,0.05352603,3018.213,3150.0,-131.7869999999998,-4.183714285714283
2022-01-04,CVX,Energy,Chevron Corporation,25.0,125.0,121.43,101.3992,16413100,0.01819511,0.01819511,2534.98,3125.0,-590.02,-18.880640000000003
2022-01-04,GOOGL,Technology,Alphabet Inc.,20.0,130.0,144.3995,143.1303,28400000,-0.00408302,-0.00408302,2862.606,2600.0,262.6060000000002,10.100230769230773
2022-01-04,GS,Financials,"The Goldman Sachs Group, Inc.",10.0,350.0,407.48,364.6596,3916400,0.03073351,0.03073351,3646.596,3500.0,146.596,4.188457142857146
2022-01-04,HON,Industrials,Honeywell International Inc.,20.0,195.0,206.5904,187.7785,3294381,0.01063876,0.01063876,3755.57,3900.0,-144.42999999999984,-3.703333333333329
2022-01-04,JNJ,Healthcare,Johnson & Johnson,35.0,165.0,171.08,150.4975,6748400,-0.00268187,-0.00268187,5267.4125,5775.0,-507.58749999999964,-8.789393939393939
2022-01-04,JPM,Financials,JPMorgan Chase & Co.,25.0,150.0,167.83,148.9867,20195800,0.03791009,0.03791009,3724.6675000000005,3750.0,-25.332499999999527,-0.6755333333333245
2022-01-04,KO,Consumer,The Coca-Cola Company,60.0,58.0,60.29,52.7994,26141600,0.01669478,0.01669478,3167.964,3480.0,-312.03600000000006,-8.966551724137933
2022-01-04,MSFT,Technology,Microsoft Corporation,30.0,290.0,329.01,316.933,32674300,-0.01714743,-0.01714743,9507.99,8700.0,807.9899999999998,9.287241379310341
2022-01-04,NVDA,Technology,NVIDIA Corporation,40.0,220.0,29.29,29.1978,527154000,-0.027586,-0.027586,1167.912,8800.0,-7632.088,-86.72827272727272
2022-01-04,PFE,Healthcare,Pfizer Inc.,100.0,48.0,54.53,42.9589,66993100,-0.03742186,-0.03742186,4295.89,4800.0,-504.1099999999997,-10.502291666666668
2022-01-04,PG,Consumer,The Procter & Gamble Company,40.0,155.0,163.47,145.7355,9253800,0.00349934,0.00349934,5829.42,6200.0,-370.5799999999999,-5.977096774193547
2022-01-04,UNH,Healthcare,UnitedHealth Group Incorporated,10.0,470.0,490.9,452.7177,3908100,-0.02265677,-0.02265677,4527.177,4700.0,-172.82300000000032,-3.6770851063829832
2022-01-04,V,Financials,Visa Inc.,20.0,210.0,222.46,214.9657,10629300,0.00465158,0.00465158,4299.314,4200.0,99.3140000000003,2.3646190476190467
2022-01-04,XOM,Energy,ExxonMobil Holdings Corporation,45.0,72.0,65.93,56.4369,38584000,0.03761277,0.03761277,2539.6605,3240.0,-700.3395,-21.615416666666665
2022-01-05,AAPL,Technology,Apple Inc.,50.0,145.0,174.92,171.0083,94537600,-0.02659986,-0.03895365,8550.414999999999,7250.0,1300.414999999999,17.93675862068965
2022-01-05,AMZN,Consumer,"Amazon.com, Inc.",30.0,140.0,164.357,164.357,64302000,-0.01889304,-0.03548909,4930.71,4200.0,730.71,17.39785714285714
2022-01-05,BRK-B,Financials,Berkshire Hathaway Inc.,12.0,310.0,309.92,309.92,6888300,0.00450523,0.0303534,3719.04,3720.0,-0.9600000000000364,-0.025806451612898094
2022-01-05,CAT,Industrials,Caterpillar Inc.,15.0,210.0,219.75,202.7551,5378200,0.00765801,0.06159394,3041.3265,3150.0,-108.67349999999988,-3.4499523809523813
